Benchmark      : mmmu
Method         : stratified_eviction
Compression    : 0.7
Vision weight  : 0.3
Job ID         : 175962
Start          : Wed Apr 29 00:21:57 EDT 2026
Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|██████████████████████████████████████████████                                              | 1/2 [00:54<00:54, 54.74s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:52<00:00, 56.34s/it]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:52<00:00, 56.11s/it]
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
Model <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLForConditionalGeneration'> not tested, supported models: (<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>, <class 'transformers.models.mistral.modeling_mistral.MistralForCausalLM'>, <class 'transformers.models.phi3.modeling_phi3.Phi3ForCausalLM'>, <class 'transformers.models.qwen2.modeling_qwen2.Qwen2ForCausalLM'>, <class 'transformers.models.qwen3.modeling_qwen3.Qwen3ForCausalLM'>, <class 'transformers.models.gemma3.modeling_gemma3.Gemma3ForConditionalGeneration'>)
